2018/09/05 12:52:42 [error] 30535#30535: *3131850 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: userNameError in /var/www/qav2/puneeth/WorkFlow/index.php on line 90
PHP message: PHP Notice:  Undefined variable: finalStatus in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 56
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/D
2018/09/06 15:12:22 [error] 30535#30535: *3146696 FastCGI sent in stderr: "etection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_Aggressi
2018/09/06 15:12:22 [error] 30535#30535: *3146696 FastCGI sent in stderr: "2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 15:12:23 [error] 30535#30535: *3146698 FastCGI sent in stderr: "PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.p
2018/09/06 15:12:25 [error] 30535#30535: *3146698 FastCGI sent in stderr: "ed constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant devi
2018/09/06 15:12:27 [error] 30534#30534: *3146702 FastCGI sent in stderr: "PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_Aggression
2018/09/06 15:12:27 [error] 30534#30534: *3146702 FastCGI sent in stderr: "v2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /va
2018/09/06 15:12:27 [error] 30534#30534: *3146702 FastCGI sent in stderr: "ionDetection/pushEmotions.php on line 141" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 15:12:58 [error] 30535#30535: *3146761 open() "/var/www/qav2/favicon.ico" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /favicon.ico HTTP/1.0", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/Dev_AggressionDetection/detectNegativeWords.html"
2018/09/06 15:13:14 [error] 30535#30535: *3146794 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 15:13:43 [error] 30534#30534: *3146840 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: voice_currentstatus in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 49
PHP message: PHP Notice:  Undefined variable: finalStatus in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 56
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/D
2018/09/06 15:13:43 [error] 30534#30534: *3146840 FastCGI sent in stderr: "etection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_Aggressi
2018/09/06 15:13:43 [error] 30535#30535: *3146842 FastCGI sent in stderr: "PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.p
2018/09/06 15:13:43 [error] 30534#30534: *3146840 FastCGI sent in stderr: "2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 15:13:44 [error] 30535#30535: *3146842 FastCGI sent in stderr: " undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined const
2018/09/06 15:13:47 [error] 30534#30534: *3146846 FastCGI sent in stderr: "PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_Aggression
2018/09/06 15:13:47 [error] 30534#30534: *3146846 FastCGI sent in stderr: "v2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /va
2018/09/06 15:13:47 [error] 30534#30534: *3146846 FastCGI sent in stderr: "ionDetection/pushEmotions.php on line 141" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 15:13:58 [error] 30534#30534: *3146874 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 15:14:13 [error] 30535#30535: *3146924 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 15:14:22 [error] 30535#30535: *3146942 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: voice_currentstatus in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 49
PHP message: PHP Notice:  Undefined variable: finalStatus in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 56
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
